Unnamed: 0,created_at,user,tweet,keyPhrases,keyWord
0,2022-10-24 23:53:50,pbrown4348,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common .,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",Extreme Flooding
0,2022-10-24 23:53:50,pbrown4348,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common .,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",Other Climate
0,2022-10-24 23:53:50,pbrown4348,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common .,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",climate change
0,2022-10-24 23:53:50,pbrown4348,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common .,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",Explode
0,2022-10-24 23:53:50,pbrown4348,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common .,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",Devastating
0,2022-10-24 23:53:50,pbrown4348,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common .,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",spread
0,2022-10-24 23:53:50,pbrown4348,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common .,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",disease
1,2022-10-24 23:32:58,NgLabour,"News Flood : Obi , as , World on Climate Change","['News Flood', 'Climate Change', 'Obi', 'World']",News Flood
1,2022-10-24 23:32:58,NgLabour,"News Flood : Obi , as , World on Climate Change","['News Flood', 'Climate Change', 'Obi', 'World']",Climate Change
1,2022-10-24 23:32:58,NgLabour,"News Flood : Obi , as , World on Climate Change","['News Flood', 'Climate Change', 'Obi', 'World']",Obi
1,2022-10-24 23:32:58,NgLabour,"News Flood : Obi , as , World on Climate Change","['News Flood', 'Climate Change', 'Obi', 'World']",World
2,2022-10-24 23:09:20,YahooNews,"expect these to arise more often in the future , with climate change is raising the risk of more intense , heat and flooding , as well as that are more conducive to mosquito development ...","['climate change', 'mosquito development', 'future', 'risk', 'heat', 'flooding']",climate change
2,2022-10-24 23:09:20,YahooNews,"expect these to arise more often in the future , with climate change is raising the risk of more intense , heat and flooding , as well as that are more conducive to mosquito development ...","['climate change', 'mosquito development', 'future', 'risk', 'heat', 'flooding']",mosquito development
2,2022-10-24 23:09:20,YahooNews,"expect these to arise more often in the future , with climate change is raising the risk of more intense , heat and flooding , as well as that are more conducive to mosquito development ...","['climate change', 'mosquito development', 'future', 'risk', 'heat', 'flooding']",future
2,2022-10-24 23:09:20,YahooNews,"expect these to arise more often in the future , with climate change is raising the risk of more intense , heat and flooding , as well as that are more conducive to mosquito development ...","['climate change', 'mosquito development', 'future', 'risk', 'heat', 'flooding']",risk
2,2022-10-24 23:09:20,YahooNews,"expect these to arise more often in the future , with climate change is raising the risk of more intense , heat and flooding , as well as that are more conducive to mosquito development ...","['climate change', 'mosquito development', 'future', 'risk', 'heat', 'flooding']",heat
2,2022-10-24 23:09:20,YahooNews,"expect these to arise more often in the future , with climate change is raising the risk of more intense , heat and flooding , as well as that are more conducive to mosquito development ...","['climate change', 'mosquito development', 'future', 'risk', 'heat', 'flooding']",flooding
3,2022-10-24 23:09:18,timethief,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",Extreme Flooding
3,2022-10-24 23:09:18,timethief,Explode after Extreme Flooding and Other Climate . Devastating in are driving the spread of disease — and climate change is making such more common,"['Extreme Flooding', 'Other Climate', 'climate change', 'Explode', 'Devastating', 'spread', 'disease']",Other Climate
